{'maxTotalPoints': 100,
 'messages': [],
 'mode': 'all',
 'parts': [{'maxPoints': 0,
            'maxSeconds': 1000000,
            'messages': ["File 'writeup.pdf' does not exist"],
            'name': 'writeupValid',
            'points': 0,
            'seconds': 0},
           {'maxPoints': 5,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.1a-0',
            'points': 5,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.1b-0',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.1c',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 7,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.1d-0',
            'points': 7,
            'seconds': 0},
           {'maxPoints': 8,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.1d-1',
            'points': 8,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.2b-0',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.3a-0',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.3b-0',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': [],
            'name': '3.3c-0',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': ["Exception thrown: <type 'exceptions.Exception'> -- Not implemented yet",
                         '  File "grader.py", line 244, in test33d_0\n    cspConstructor.add_credit_constraints(csp)\n',
                         '  File "/mnt/c/Users/yls/Desktop/GitHub/COMP557/assignment4/assignment4/submission.py", line 615, in add_credit_constraints\n    raise Exception("Not implemented yet")\n'],
            'name': '3.3d-0',
            'points': 0,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1000000,
            'messages': ['profile.txt is not valid'],
            'name': 'profile.txt',
            'points': 0,
            'seconds': 0}],
 'totalPoints': 80}
